file_id,citedby_id
1279308286886553219,1279308286886553219
1279308286886553219,4914628925230473103
14742408706547850320,1486285274983996239
9860043691267068964,9893533541972366892
5466665393835199140,10754073794036367998
9893533541972366892,14742408706547850320
14742408706547850320,1486285274983996239
9860043691267068964,9893533541972366892
14742408706547850320,1486285274983996239
14742408706547850320,17429871908973328912
14742408706547850320,10736406828731013199
14742408706547850320,7890088929250870342
14742408706547850320,1486285274983996239
14742408706547850320,17429871908973328912
14742408706547850320,10736406828731013199
14742408706547850320,7890088929250870342
14742408706547850320,5660420570871833685
14742408706547850320,17092403120378469193
14742408706547850320,3887876218088813523
14742408706547850320,7377228647384146331
14742408706547850320,18144998660614481635
14742408706547850320,11854229808219027249
14742408706547850320,1486285274983996239
14742408706547850320,17429871908973328912
14742408706547850320,10736406828731013199
14742408706547850320,7890088929250870342
14742408706547850320,5660420570871833685
14742408706547850320,17092403120378469193
14742408706547850320,3887876218088813523
14742408706547850320,7377228647384146331
14742408706547850320,18144998660614481635
14742408706547850320,11854229808219027249
14742408706547850320,536500482977624528
14742408706547850320,14356758097753291749
14742408706547850320,14248489693260201639
14742408706547850320,2059909997211638672
14742408706547850320,6508966894997637525
14742408706547850320,10471129908738201692
14742408706547850320,12906682174586760939
14742408706547850320,3611371657559445436
14742408706547850320,11417494696698892977
14742408706547850320,8351449478986543723
14742408706547850320,16080096938383244621
14742408706547850320,3034732865868775262
14742408706547850320,4873276442442879918
14742408706547850320,4805729233505634502
14742408706547850320,5336283115269487529
14742408706547850320,3079004358602648866
14742408706547850320,4197683095609506870
14742408706547850320,2104704403102537511
14742408706547850320,17264751483020267073
14742408706547850320,11946852224764852942
14742408706547850320,15634415272741787428
14742408706547850320,8285139213360830750
14742408706547850320,13137774903798841670
14742408706547850320,2021905502019675744
14742408706547850320,14961016181184867408
14742408706547850320,14355569771014621112
14742408706547850320,12526200592872887404
14742408706547850320,10973785980314274243
14742408706547850320,6188345706841714069
14742408706547850320,17283111464847785776
14742408706547850320,18344829992296623962
14742408706547850320,16493925444741448847
14742408706547850320,14217030590123770816
14742408706547850320,10809102002908540129
14742408706547850320,8754527121836229850
14742408706547850320,15486025592829317621
14742408706547850320,5711845495725519252
14742408706547850320,16083873259345578033
14742408706547850320,2446161004311870601
14742408706547850320,7403201198428993710
14742408706547850320,1486285274983996239
14742408706547850320,1486285274983996239
14742408706547850320,17429871908973328912
14742408706547850320,10736406828731013199
14742408706547850320,7890088929250870342
14742408706547850320,5660420570871833685
14742408706547850320,17092403120378469193
14742408706547850320,3887876218088813523
14742408706547850320,7377228647384146331
14742408706547850320,18144998660614481635
14742408706547850320,11854229808219027249
14742408706547850320,536500482977624528
14742408706547850320,14356758097753291749
14742408706547850320,14248489693260201639
14742408706547850320,2059909997211638672
14742408706547850320,6508966894997637525
14742408706547850320,10471129908738201692
14742408706547850320,12906682174586760939
14742408706547850320,3611371657559445436
14742408706547850320,11417494696698892977
14742408706547850320,8351449478986543723
14742408706547850320,16080096938383244621
14742408706547850320,3034732865868775262
14742408706547850320,4873276442442879918
14742408706547850320,4805729233505634502
14742408706547850320,5336283115269487529
14742408706547850320,3079004358602648866
14742408706547850320,4197683095609506870
